scenario,method,p95_fct_ms,p99_fct_ms,mean_fct_ms,slo_violation_pct,link_utilization_pct,queue_occupancy_pct,packet_loss_pct,jain_fairness,route_churn_pct,intervention_success_pct,harmful_action_pct,rollback_pct,source_localization_pct,telemetry_overhead_pct,inference_latency_ms,counterfactual_mape_pct
leaf_spine_mixed,ECMP,10.345938204479973,13.833051284971695,3.746509632365262,11.65,65.91241887378415,33.16746890443655,0.030170215670001284,0.8907660181900235,0.0,0.0,0.0,0.0,0.0,0.3549786564083684,0.20244393697013546,
leaf_spine_mixed,Static-TE,8.533971313204587,12.79219135155793,3.1374614835769448,6.105555555555555,63.388811224966695,29.678050239409608,0.017465956940179085,0.8972736444896736,1.8308333333333333,81.85466739443035,18.145332605569656,0.0,81.85466739443035,0.535015321418905,0.4002453470218577,
leaf_spine_mixed,Correlation-ML,10.762007558998157,17.458030024553782,3.277511317467735,8.922222222222222,60.80959686628681,28.192358592091992,0.03368499621336134,0.8935427650957422,9.508888888888889,72.03832911165355,27.961670888346454,0.0,72.03832911165355,1.4813734086223613,2.90106938962489,21.50301772611144
leaf_spine_mixed,DRL,7.872509554606039,14.43486377262479,2.6068454165867463,4.922222222222222,55.41142379884652,22.19535796313873,0.018098085475405288,0.9015233063755743,12.255555555555556,79.16695686425065,20.833043135749346,0.0,79.16695686425065,1.783774174108129,4.851698615665059,17.984612910764284
leaf_spine_mixed,Twin-No-Causal,3.820332254264158,7.503322347239693,1.8968253709470666,0.9666666666666667,47.97907053570819,14.489426341777284,0.0028564167881142944,0.9155271716706224,8.006222222222222,85.75356480618026,10.117357826686414,4.129077367133329,85.08895202996744,2.085404742030709,5.73514477770708,12.625030657907915
leaf_spine_mixed,CausalNetTwin,1.8822170119601944,2.1865103933014143,1.5642158114708344,0.0,34.76889952805811,5.013244938579046,1.759955154065357e-06,0.9280460678100779,3.929333333333333,99.44294602606602,0.03513985789535464,0.5219141160386238,93.91337259508215,2.645908574017261,7.20394279067494,7.033158056350184
fat_tree_allreduce,ECMP,12.165121767220983,16.42086483846069,4.2390863009911435,14.344444444444443,67.77647360600707,35.65604364391096,0.0443765880114486,0.8925090796145168,0.0,0.0,0.0,0.0,0.0,0.3549786564083684,0.20244393697013546,
fat_tree_allreduce,Static-TE,10.634705240914105,16.44188618256394,3.6296009661871627,8.972222222222223,65.48474733414061,32.30794820822448,0.030895685905886372,0.8979362689203292,1.9397222222222221,81.85725749410499,18.14274250589501,0.0,81.85725749410499,0.5527983513961984,0.4663318623469532,
fat_tree_allreduce,Correlation-ML,13.213487312075854,22.150724374716948,3.851833594281052,11.394444444444444,63.05185622770867,30.98212142770342,0.05408031010988963,0.8930474873906995,9.987777777777778,72.08949923337455,27.910500766625443,0.0,72.08949923337455,1.4479144744136685,2.9154830555132842,22.26099568427255
fat_tree_allreduce,DRL,9.742076586915099,18.084261303046294,2.981070204001211,6.483333333333333,57.50544691761629,24.48888863628937,0.028705766574798928,0.9014981124261053,12.86111111111111,79.17783132175133,20.822168678248662,0.0,79.17783132175133,1.7666778125641218,4.77874773135482,18.609841851423877
fat_tree_allreduce,Twin-No-Causal,4.780947774660649,10.09440686335633,2.0554626023268185,1.6611111111111112,49.63533531519746,16.04070936637499,0.0057758812996980356,0.916361807985777,8.417777777777777,85.7916695888829,10.58382058940396,3.6245098217131444,85.21381721008042,2.1383812850976947,5.685666504731335,13.528231674110133
fat_tree_allreduce,CausalNetTwin,1.8963736856339337,2.4921231688399534,1.5792558151097649,0.061111111111111116,35.30168313330884,5.404408884972264,0.00024085617415601842,0.9309036250304025,4.108,99.44692683195201,0.03272894468432404,0.5203442233636538,93.95640618180684,2.6386889298988243,7.1959360608731,7.732804595493695
oversubscribed_multi_tenant,ECMP,24.136344867099297,24.389190494955482,10.768384907593394,50.02777777777778,90.20322422394273,68.11513208346693,0.3343041023037709,0.8742808577304705,0.0,0.0,0.0,0.0,0.0,0.3549786564083684,0.20244393697013546,
oversubscribed_multi_tenant,Static-TE,20.57201242567445,27.050763559527425,8.215321402312464,38.35555555555556,87.91573155885223,60.68560109377965,0.1930282355493988,0.8819603675645167,3.769722222222222,82.28303105790627,17.716968942093732,0.0,82.28303105790627,0.5436481707227351,0.3976516011888385,
oversubscribed_multi_tenant,Correlation-ML,24.435395411787855,35.88114205336049,8.066851211780852,31.744444444444444,84.52230990051294,56.23509839145307,0.22046083930806795,0.8733361178455833,16.92888888888889,72.13856390864797,27.861436091352026,0.0,72.13856390864797,1.4304458071994155,2.8936390756333092,22.346114406150395
oversubscribed_multi_tenant,DRL,18.430133053619127,30.37431271141106,5.575284039105797,18.744444444444447,76.4577864875413,44.41784339668303,0.11609961455731263,0.8785486177929724,21.444444444444446,79.30236690362486,20.697633096375153,0.0,79.30236690362486,1.7902101583940169,4.812515760487709,18.835500641470514
oversubscribed_multi_tenant,Twin-No-Causal,10.164898834143798,17.7361878731691,3.186104606376012,6.372222222222222,64.77811153508426,29.794809030289965,0.030296417021526485,0.8920185475145314,13.762666666666666,85.91275632200528,10.067560085288651,4.019683592706063,85.29074562922352,2.0863962866956025,5.686204922588135,13.580231520125665
oversubscribed_multi_tenant,CausalNetTwin,5.804752861734161,12.183742289131187,2.182365279623861,2.511111111111111,45.29575711410991,13.653773088476566,0.009622302580398052,0.8939913254361788,6.202222222222222,99.39283840136318,0.03680261970713468,0.5703589789296927,94.07815409835169,2.6701165861025387,7.195816592603693,7.91250308632409
link_failure,ECMP,22.170251457823728,23.836679937866375,8.482973529706117,37.727777777777774,85.74373573334805,60.1112376150569,0.22516317670053765,0.881649289526705,0.0,0.0,0.0,0.0,0.0,0.36746135665560364,0.19499296522094164,
link_failure,Static-TE,17.42546473044629,23.97284253901486,6.496040688238609,24.416666666666668,83.12652227014037,52.887470993557095,0.1275000358162284,0.8898001194082519,3.342222222222222,82.00585676490468,17.99414323509532,0.0,82.00585676490468,0.5476611277312105,0.46144113018522337,
link_failure,Correlation-ML,20.381752958282917,30.969032846459346,6.374215024990668,21.794444444444444,79.69721392590512,49.10479927895686,0.14875821629939254,0.8834949123031962,15.294444444444444,71.95708265145548,28.04291734854452,0.0,71.95708265145548,1.4669131133428859,2.9364426255987732,22.062546032959446
link_failure,DRL,15.22966711476371,25.687494881374523,4.564588139611862,12.705555555555556,72.21629364762448,39.02452505850298,0.07961018608594844,0.8896851702572093,19.47222222222222,78.87633842406711,21.123661575932896,0.0,78.87633842406711,1.77126416365183,4.729817280830806,18.491588640856595
link_failure,Twin-No-Causal,8.181274419174521,14.760746074824791,2.7407716142714853,3.661111111111111,61.223940667208204,26.01281212697632,0.01916895138070829,0.9032912221842845,12.57688888888889,85.64700232953861,10.475393428123477,3.8776042423379016,84.97880187074307,2.115265143682029,5.725772211471011,13.271449186882935
link_failure,CausalNetTwin,2.595789110916927,6.55624278509859,1.7479002894187847,0.46111111111111114,40.43367861265059,8.94390107417701,0.002038062068645821,0.9146822151687346,5.9688888888888885,99.44149898865771,0.03613244486238698,0.5223685664798976,94.10509994805258,2.63883917110281,7.174379837677919,7.498885882217497
elephant_flow_arrival,ECMP,19.044731027367956,23.13476309985886,6.656726896173156,28.761111111111113,78.88657198546859,50.32606318548626,0.14436271237628828,0.8810289330223507,0.0,0.0,0.0,0.0,0.0,0.3549786564083684,0.20244393697013546,
elephant_flow_arrival,Static-TE,14.59511017629477,21.495777744391713,5.196788109975029,17.883333333333333,76.45556922108118,44.421698666993244,0.0800833863036596,0.8898167674029481,2.7733333333333334,82.19301077626372,17.80698922373627,0.0,82.19301077626372,0.5355055586705361,0.4242634330743354,
elephant_flow_arrival,Correlation-ML,17.521233644426616,27.794193295265767,5.252808927321897,17.72222222222222,73.18253334334956,41.68065251935244,0.10482945241995972,0.8843133332230174,13.223333333333333,72.20405298757937,27.79594701242063,0.0,72.20405298757937,1.4553966144397263,2.8711779727589826,22.89726499560014
elephant_flow_arrival,DRL,12.847590916485277,22.466023400215114,3.795043941347299,9.8,66.18073441401856,32.70143659591315,0.05430842038690049,0.8926925146122237,16.865277777777777,79.40195484854591,20.59804515145409,0.0,79.40195484854591,1.7664544261402133,4.824293863871329,19.20283919990005
elephant_flow_arrival,Twin-No-Causal,6.687886107829777,13.162785390396598,2.4162626344248292,2.7777777777777777,56.45599133529693,21.712330945619538,0.013062231655435746,0.9069400881112393,10.927111111111111,85.9069552225961,9.960672452041418,4.132372325362482,85.29340661419886,2.10896914623739,5.680773831194852,14.04764484619049
elephant_flow_arrival,CausalNetTwin,2.412980422777027,6.170485110402939,1.7238963339477693,0.48888888888888893,39.235833382839836,8.23253143050046,0.0018962037026076716,0.9173859789482256,5.201777777777778,99.22644324069672,0.025148794301818357,0.7484079650014532,94.13702519960161,2.633699766914058,7.188405793587651,8.288110216393438
backup_ai_collision,ECMP,25.57617292653476,25.79006910252613,16.813174701727505,72.68888888888888,97.41024534341494,84.34026438967426,0.6132337365083637,0.8842068748728508,0.0,0.0,0.0,0.0,0.0,0.3549786564083684,0.20244393697013546,
backup_ai_collision,Static-TE,29.228743183527897,38.04573968693069,13.614755516727913,63.44444444444444,95.87103580739372,77.17777316739232,0.42740824389200277,0.8830188787648657,4.6563888888888885,82.1555400519903,17.844459948009707,0.0,82.1555400519903,0.5572108779304514,0.42633563701736565,
backup_ai_collision,Correlation-ML,36.553001685105514,39.85598461556549,13.238137076756562,50.27777777777778,93.35968976172258,71.6641676217568,0.4548376142928154,0.8703163644126225,19.42222222222222,71.89497370017492,28.105026299825074,0.0,71.89497370017493,1.4550384575148123,2.8936919850019973,22.805478401050998
backup_ai_collision,DRL,28.021862988714005,38.85448701677515,8.930558662801278,31.472222222222225,85.55283733116727,57.642202887299305,0.24637541837187898,0.8709913931928787,24.38888888888889,79.0078488557807,20.9921511442193,0.0,79.0078488557807,1.7631594829655635,4.791820021080873,19.08393474360744
backup_ai_collision,Twin-No-Causal,16.55117942294123,26.90279957378237,4.929488227750652,13.3,73.77834112803652,40.44393360757677,0.07917305581020617,0.8816954852047384,15.431999999999999,85.5578475801383,10.607025603738945,3.8351268161227563,85.10782585816392,2.091409504412817,5.703992850437474,13.888233129146583
backup_ai_collision,CausalNetTwin,12.431893908066193,19.580492175434717,3.6658256446992827,8.305555555555555,59.49378648315248,27.450236938622094,0.038090935316822144,0.8757558963298291,6.065333333333333,99.14009208511169,0.03654414712488617,0.8233637677634227,94.01938255562348,2.649977919435903,7.203734622772349,8.219558567459778
